0000000 2209 2244 2209 4d49 4950 4e41 4954 4520
0053cd0 6165 7474 726f 2065 6964 6520 6666 6369
0053ce0 6569 7a6e 2061 6e65 7265 6567 6974 6163
0053cf0 4120 2e32 4c20 4445 6420 706f 6970 206f
0053d00 6f6d 7564 6f6c 6620 6e69 206f 2061 3532
0053d10 5720 0922 6322 6461 0922 e222 ac82 3920
0053d20 2c37 3630 0a22 0909 0909 090a 4422 312e
0053d30 2e37 3130 312e 2233 2209 7041 6170 6572
0053d40 6363 6968 7461 7275 2065 6964 6920 6c6c
0053d50 6d75 6e69 7a61 6f69 656e 6120 4c20 4445
0053d60 6320 6e6f 6f66 6d72 2069 6c61 616c 6e20
0053d70 726f 616d 4320 4945 4520 204e 3036 3935
0053d80 2d38 2031 202d 7041 6170 6572 6363 6968
0053d90 7461 7275 2061 7473 6761 616e 7020 7265
0053da0 6920 736e 6174 6c6c 7a61 6f69 656e 6420
0053db0 2061 6f73 6666 7469 6f74 702f 7261 7465
0053dc0 2065 6f63 206e 6f63 7072 206f 2065 6964
0053dd0 6666 7375 726f 2065 6e69 7020 6c6f 6369
0053de0 7261 6f62 616e 6f74 6920 666e 6172 676e
0053df0 6c69 2065 6465 6120 7475 656f 7473 6e69
0053e00 7567 6e65 6574 5620 2c32 6320 6261 616c
0053e10 6767 6f69 6520 656c 7474 6f72 696e 6f63
0053e20 6320 6e6f 7220 6165 7474 726f 2065 6964
0053e30 6520 6666 6369 6569 7a6e 2061 6e65 7265
0053e40 6567 6974 6163 4120 2e32 4c20 4445 6420
0053e50 706f 6970 206f 6f6d 7564 6f6c 6420 2061
0053e60 3632 5720 6120 3420 2035 2257 2209 6163
0053e70 2264 2209 82e2 20ac 3139 382c 2238 090a
0053e80 0909 0a09 2209 2e44 3731 302e 2e31 3431
0053e90 0922 4122 7070 7261 6365 6863 6169 7574
0053ea0 6572 6420 2069 6c69 756c 696d 616e 697a
0053eb0 6e6f 2065 2061 454c 2044 6f63 666e 726f
0053ec0 696d 6120 6c6c 2061 6f6e 6d72 2061 4543
0053ed0 2049 4e45 3620 3530 3839 312d 2d20 4120
0053ee0 7070 7261 6365 6863 6169 7574 6172 7320
0053ef0 6174 6e67 2061 6570 2072 6e69 7473 6c61
0053f00 616c 697a 6e6f 2065 6164 7320 666f 6966
0053f10 7474 2f6f 6170 6572 6574 6320 6e6f 6320
0053f20 726f 6f70 6520 6420 6669 7566 6f73 6572
0053f30 6920 206e 6f70 696c 6163 6272 6e6f 7461
0053f40 206f 6e69 7266 6e61 6967 656c 6520 2064
0053f50 7561 6f74 7365 6974 676e 6575 746e 2065
0053f60 3256 202c 6163 6c62 6761 6967 206f 6c65
0053f70 7465 7274 6e6f 6369 206f 6f63 206e 6572
0053f80 7461 6f74 6572 6420 2069 6665 6966 6963
0053f90 6e65 617a 6520 656e 6772 7465 6369 2061
0053fa0 3241 202e 454c 2044 6f64 7070 6f69 6d20
0053fb0 646f 6c75 206f 6164 3420 2036 2057 2061
0053fc0 3635 5720 0922 6322 6461 0922 e222 ac82
0053fd0 3120 3530 312c 2235 090a 0909 0a09 2209
0053fe0 2e44 3731 302e 2e31 3531 0922 3022 3038
0053ff0 2d20 4120 7070 7261 6365 6863 6169 7574
0054000 6572 6420 2069 6c69 756c 696d 616e 697a
0054010 6e6f 2065 6964 6520 656d 6772 6e65 617a
0054020 6120 7475 616f 696c 656d 746e 7461 2065
0054030 6f63 666e 726f 696d 6120 6c6c 2061 4543
0054040 2049 4e45 3620 3530 3839 322d 2032 6e69
0054050 6320 616c 7373 2065 6964 6920 6f73 616c
0054060 656d 746e 206f 4949 6320 6e6f 6120 7475
0054070 646f 6169 6e67 736f 2069 7241 6974 6f63
0054080 6f6c 203a 3031 2030 202d 2041 454c 2044
0054090 6f70 6574 7a6e 2061 7165 6975 6176 656c
00540a0 746e 2065 5738 7620 7265 6973 6e6f 2065
00540b0 4153 2d20 4920 3450 2078 7561 6f74 6f6e
00540c0 696d 2061 2033 2268 2209 6163 2264 2209
00540d0 82e2 20ac 3631 2c30 3639 0a22 0909 0909
00540e0 090a 4422 312e 2e37 3130 312e 2236 2209
00540f0 7041 6170 6572 6363 6968 7461 7275 2065
0054100 6964 6920 6c6c 6d75 6e69 7a61 6f69 656e
0054110 6420 2069 6d65 7265 6567 7a6e 2061 7561
0054120 6f74 6c61 6d69 6e65 6174 6574 6320 6e6f
0054130 6f66 6d72 2069 6c61 616c 4320 4945 4520
0054140 204e 3036 3935 2d38 3232 6920 206e 6c63
0054150 7361 6573 6420 2069 7369 6c6f 6d61 6e65
0054160 6f74 4920 2049 6f63 206e 7561 6f74 6964
0054170 6761 6f6e 6973 4120 4c20 4445 7020 746f
0054180 6e65 617a 6520 7571 7669 6c61 6e65 6574
0054190 3820 2057 6576 7372 6f69 656e 5320 2045
00541a0 202d 5049 3536 6120 7475 6e6f 6d6f 6169
00541b0 3320 6820 0922 6322 6461 0922 e222 ac82
00541c0 3120 3632 372c 2235 090a 0909 0a09 2209
00541d0 2e44 3731 302e 2e31 3731 0922 5022 6e61
00541e0 656e 6c6c 206f 756c 696d 6f6e 6f73 6120
00541f0 4c20 4445 202c 6164 7320 666f 6966 7474
0054200 206f 6170 6572 6574 6f20 6320 6e6f 7274
0054210 736f 666f 6966 7474 206f 206f 6f73 7073
0054220 6e65 6973 6e6f 2065 6f63 666e 726f 656d
0054230 6120 6c6c 2061 6f6e 6d72 2061 4543 2049
0054240 4e45 3620 3530 3839 312d 2d20 2c20 6120
0054250 696c 656d 746e 7461 206f 2061 3332 5630
0054260 202c 4c43 5341 4553 4520 454e 4752 5445
0054270 4349 2041 696d 696e 616d 4120 2c31 7620
0054280 6c61 726f 2065 4755 2052 6f63 706d 6572
0054290 6f73 7420 6172 3120 2030 2065 3931 6d20
00542a0 7361 6973 6f6d 202c 6e69 6964 6563 4320
00542b0 4952 6d20 6761 6967 726f 2065 6964 3820
00542c0 2030 2065 6e61 6f67 6f6c 6420 2069 7061
00542d0 7265 7574 6172 6420 6965 4c20 4445 7420
00542e0 6172 3120 3032 b0c2 6520 3120 3035 b0c2
00542f0 6720 6172 6f64 6420 2069 7270 746f 7a65
0054300 6f69 656e 6620 6f72 746e 6c61 2065 5049
0054310 3520 2034 2065 6f70 7473 7265 6f69 6572
0054320 4920 3250 2030 206f 7573 6570 6972 726f
0054330 2c69 7420 6c65 6961 206f 6e69 6120 6363
0054340 6169 6f69 7a20 6e69 6163 6f74 7620 7265
0054350 696e 6963 7461 206f 2065 6373 6568 6d72
0054360 206f 6e69 7020 6c6f 6369 7261 6f62 616e
0054370 6f74 7420 6172 7073 7261 6e65 6574 202e
0054380 756c 6563 6320 6c61 6164 3320 3030 2f30
0054390 3533 3030 6b20 6c65 6976 206e 6964 656d
00543a0 736e 6f69 696e 3320 7830 3231 2030 6d63
00543b0 202e 6c66 7375 6f73 6c20 6d75 6e69 736f
00543c0 206f 7061 6170 6572 6363 6968 206f 696d
00543d0 2e6e 3320 3030 2030 6d6c 0922 6322 6461
00543e0 0922 e222 ac82 3120 3631 312c 2234 090a
00543f0 0909 0a09 2209 2e44 3731 302e 2e31 3831
0054400 0922 5022 6e61 656e 6c6c 206f 756c 696d
0054410 6f6e 6f73 6120 4c20 4445 202c 6164 7320
0054420 666f 6966 7474 206f 6170 6572 6574 6f20
0054430 6320 6e6f 7274 736f 666f 6966 7474 206f
0054440 206f 6f73 7073 6e65 6973 6e6f 2065 6f63
0054450 666e 726f 656d 6120 6c6c 2061 6f6e 6d72
0054460 2061 4543 2049 4e45 3620 3530 3839 312d
0054470 2d20 2c20 6120 696c 656d 746e 7461 206f
0054480 2061 3332 5630 202c 4c43 5341 4553 4520
0054490 454e 4752 5445 4349 2041 696d 696e 616d
00544a0 4120 2c31 7620 6c61 726f 2065 4755 2052
00544b0 6f63 706d 6572 6f73 7420 6172 3120 2030
00544c0 2065 3931 6d20 7361 6973 6f6d 202c 6e69
00544d0 6964 6563 4320 4952 6d20 6761 6967 726f
00544e0 2065 6964 3820 2030 2065 6e61 6f67 6f6c
00544f0 6420 2069 7061 7265 7574 6172 6420 6965
0054500 4c20 4445 7420 6172 3120 3032 b0c2 6520
0054510 3120 3035 b0c2 6720 6172 6f64 6420 2069
0054520 7270 746f 7a65 6f69 656e 6620 6f72 746e
0054530 6c61 2065 5049 3520 2034 2065 6f70 7473
0054540 7265 6f69 6572 4920 3250 2030 206f 7573
0054550 6570 6972 726f 2c69 7420 6c65 6961 206f
0054560 6e69 6120 6363 6169 6f69 7a20 6e69 6163
0054570 6f74 7620 7265 696e 6963 7461 206f 2065
0054580 6373 6568 6d72 206f 6e69 7020 6c6f 6369
0054590 7261 6f62 616e 6f74 7420 6172 7073 7261
00545a0 6e65 6574 202e 696b 2074 6f63 706d 656c
00545b0 6f74 7020 7265 6120 7070 696c 6163 697a
00545c0 6e6f 2065 2061 6f73 7073 6e65 6973 6e6f
00545d0 2265 2209 6163 2264 2209 82e2 20ac 3632
00545e0 302c 2230 090a 0909 0a09 2209 2e44 3731
00545f0 302e 2e31 3931 0922 4122 7070 7261 6365
0054600 6863 6169 7574 6572 6420 2069 6c69 756c
0054610 696d 616e 697a 6e6f 2065 2061 454c 2044
0054620 6f63 666e 726f 696d 6120 6c6c 2061 6f6e
0054630 6d72 2061 4543 2049 4e45 3620 3530 3839
0054640 312d 2d20 5020 616c 6f66 696e 7265 2061
0054650 6164 6920 636e 7361 6f73 6320 6e6f 6320
0054660 726f 6f70 6920 206e 6361 6963 6961 206f
0054670 697a 636e 7461 206f 6576 6e72 6369 6169
0054680 6f74 202c 6163 6c62 6761 6967 206f 6f63
0054690 206e 6572 7461 6f74 6572 6520 656c 7474
00546a0 6f72 696e 6f63 202e 744f 6974 6163 6420
00546b0 7261 206b 696c 6574 6920 206e 6c61 756c
00546c0 696d 696e 206f 7073 6365 6c75 7261 2065
00546d0 6e61 6974 6972 6c66 7365 6f73 6520 2064
00546e0 6e61 6974 6972 6564 6373 6e65 6574 6120
00546f0 6220 7361 6973 7373 6d69 2061 756c 696d
0054700 616e 7a6e 2061 80e2 2093 6966 6f6e 3320
0054710 2032 2057 202d 5049 7832 0922 6322 6461
0054720 0922 e222 ac82 3120 3531 312c 2231 090a
0054730 0909 0a09 2209 2e44 3731 302e 2e31 3032
0054740 0922 4122 7070 7261 6365 6863 6169 7574
0054750 6572 6420 2069 6c69 756c 696d 616e 697a
0054760 6e6f 2065 2061 454c 2044 6f63 666e 726f
0054770 696d 6120 6c6c 2061 6f6e 6d72 2061 4543
0054780 2049 4e45 3620 3530 3839 312d 2d20 5020
0054790 616c 6f66 696e 7265 2061 6164 6920 636e
00547a0 7361 6f73 6320 6e6f 6320 726f 6f70 6920
00547b0 206e 6361 6963 6961 206f 697a 636e 7461
00547c0 206f 6576 6e72 6369 6169 6f74 202c 6163
00547d0 6c62 6761 6967 206f 6f63 206e 6572 7461
00547e0 6f74 6572 6520 656c 7474 6f72 696e 6f63
00547f0 202e 744f 6974 6163 6420 7261 206b 696c
0054800 6574 6920 206e 6c61 756c 696d 696e 206f
0054810 7073 6365 6c75 7261 2065 6e61 6974 6972
0054820 6c66 7365 6f73 6520 2064 6e61 6974 6972
0054830 6564 6373 6e65 6574 6120 6220 7361 6973
0054840 7373 6d69 2061 756c 696d 616e 7a6e 2061
0054850 202d 6164 3233 5720 6120 3420 2033 2057
0054860 202d 5049 7832 0922 6322 6461 0922 e222
0054870 ac82 3120 3132 372c 2235 090a 0909 0a09
0054880 2209 2e44 3731 302e 2e31 3132 0922 4122
0054890 7070 7261 6365 6863 6169 7574 6572 6420
00548a0 2069 6c69 756c 696d 616e 697a 6e6f 2065
00548b0 2061 454c 2044 6f63 666e 726f 696d 6120
00548c0 6c6c 2061 6f6e 6d72 2061 4543 2049 4e45
00548d0 3620 3530 3839 312d 2d20 5020 616c 6f66
00548e0 696e 7265 2061 6164 6920 636e 7361 6f73
00548f0 6320 6e6f 6320 726f 6f70 6920 206e 6361
0054900 6963 6961 206f 697a 636e 7461 206f 6576
0054910 6e72 6369 6169 6f74 202c 6163 6c62 6761
0054920 6967 206f 6f63 206e 6572 7461 6f74 6572
0054930 6520 656c 7474 6f72 696e 6f63 202e 744f
0054940 6974 6163 6420 7261 206b 696c 6574 6920
0054950 206e 6c61 756c 696d 696e 206f 7073 6365
0054960 6c75 7261 2065 6e61 6974 6972 6c66 7365
0054970 6f73 6520 2064 6e61 6974 6972 6564 6373
0054980 6e65 6574 6120 6220 7361 6973 7373 6d69
0054990 2061 756c 696d 616e 7a6e 2061 80e2 2093
00549a0 6966 6f6e 3320 2032 2057 6f63 206e 6572
00549b0 7461 6f74 6572 6520 656c 7474 6f72 696e
00549c0 6f63 6420 6d69 656d 6172 6962 656c 4120
00549d0 2031 202d 5049 7832 0922 6322 6461 0922
00549e0 e222 ac82 3120 3735 312c 2238 090a 0909
00549f0 0a09 2209 2e44 3731 302e 2e31 3232 0922
0054a00 4122 7070 7261 6365 6863 6169 7574 6572
0054a10 6420 2069 6c69 756c 696d 616e 697a 6e6f
0054a20 2065 2061 454c 2044 6f63 666e 726f 696d
0054a30 6120 6c6c 2061 6f6e 6d72 2061 4543 2049
0054a40 4e45 3620 3530 3839 312d 2d20 5020 616c
0054a50 6f66 696e 7265 2061 6164 6920 636e 7361
0054a60 6f73 6320 6e6f 6320 726f 6f70 6520 6320
0054a70 726f 696e 6563 6920 206e 6f70 696c 6163
0054a80 6272 6e6f 7461 206f 6e69 7266 6e61 6967
0054a90 656c 6520 2064 7561 6f74 7365 6974 676e
0054aa0 6575 746e 2c65 6320 6261 616c 6767 6f69
0054ab0 6520 656c 7474 6f72 696e 6f63 6420 6d69
0054ac0 656d 6172 6962 656c 6320 6e6f 7220 6165
0054ad0 7474 726f 2065 6964 6520 6666 6369 6569
0054ae0 7a6e 2061 6e65 7265 6567 6974 6163 4120
0054af0 2c31 6420 6669 7566 6f73 6572 6f20 6170
0054b00 656c 2d20 6620 6e69 206f 3133 5720 6120
0054b10 6620 726f 616d 7220 7465 6174 676e 6c6f
0054b20 7261 2065 202d 5049 7834 0922 2022 6163
0054b30 2064 0922 e222 ac82 3120 3435 392c 2236
0054b40 090a 0909 0a09 2209 2e44 3731 302e 2e31
0054b50 3332 0922 4122 7070 7261 6365 6863 6169
0054b60 7574 6572 6420 2069 6c69 756c 696d 616e
0054b70 697a 6e6f 2065 2061 454c 2044 6f63 666e
0054b80 726f 696d 6120 6c6c 2061 6f6e 6d72 2061
0054b90 4543 2049 4e45 3620 3530 3839 312d 2d20
0054ba0 5020 616c 6f66 696e 7265 2061 6164 6920
0054bb0 636e 7361 6f73 6320 6e6f 6320 726f 6f70
0054bc0 6520 6320 726f 696e 6563 6920 206e 6f70
0054bd0 696c 6163 6272 6e6f 7461 206f 6e69 7266
0054be0 6e61 6967 656c 6520 2064 7561 6f74 7365
0054bf0 6974 676e 6575 746e 2c65 6320 6261 616c
0054c00 6767 6f69 6520 656c 7474 6f72 696e 6f63
0054c10 6964 6d6d 7265 6261 6c69 2065 6f63 206e
0054c20 6572 7461 6f74 6572 6420 2069 6665 6966
0054c30 6963 6e65 617a 6520 656e 6772 7465 6369
0054c40 2061 3141 202c 6964 6666 7375 726f 2065
0054c50 706f 6c61 2065 202d 6966 6f6e 3320 2031
0054c60 2057 2061 6f66 6d72 2061 7571 6461 6172
0054c70 6174 2d20 4920 3450 2278 2209 6320 6461
0054c80 2220 2209 82e2 20ac 3231 2c33 3433 0a22
0054c90 0909 0909 090a 4422 312e 2e37 3130 322e
0054ca0 2234 2209 7041 6170 6572 6363 6968 7461
0054cb0 7275 2065 6964 6920 6c6c 6d75 6e69 7a61
0054cc0 6f69 656e 6120 4c20 4445 6320 6e6f 6f66
0054cd0 6d72 2069 6c61 616c 6e20 726f 616d 4320
0054ce0 4945 4520 204e 3036 3935 2d38 2031 202d
0054cf0 7041 6170 6572 6363 6968 7461 7275 2261
0054d00 2209 6320 6461 2220 2209 82e2 20ac 3631
0054d10 2c38 3532 0a22 0909 2022 6164 7020 616c
0054d20 6f66 656e 6320 6e6f 6320 726f 6f70 6520
0054d30 6320 726f 696e 6563 6920 206e 6f70 696c
0054d40 6163 6272 6e6f 7461 206f 6e69 7266 6e61
0054d50 6967 656c 6520 2064 7561 6f74 7365 6974
0054d60 676e 6575 746e 2c65 6320 6261 616c 6767
0054d70 6f69 6520 656c 7474 6f72 696e 6f63 0922
0054d80 0a09 0909 6422 6d69 656d 6172 6962 656c
0054d90 6320 6e6f 7220 6165 7474 726f 2065 6964
0054da0 6520 6666 6369 6569 7a6e 2061 6e65 7265
0054db0 6567 6974 6163 4120 2c31 6420 6669 7566
0054dc0 6f73 6572 6f20 6170 656c 0922 0a09 0909
0054dd0 2022 202d 6966 6f6e 3320 2031 2057 2061
0054de0 6f66 6d72 2061 6572 7474 6e61 6f67 616c
0054df0 6572 2d20 4920 3450 2278 0909 090a 0909
0054e00 0a09 2209 2e44 3731 302e 2e31 3532 0922
0054e10 4122 7070 7261 6365 6863 6169 7574 6572
0054e20 6420 2069 6c69 756c 696d 616e 697a 6e6f
0054e30 2065 2061 454c 2044 6f63 666e 726f 696d
0054e40 6120 6c6c 2061 6f6e 6d72 2061 4543 2049
0054e50 4e45 3620 3530 3839 312d e220 9380 4120
0054e60 7070 7261 6365 6863 6169 7574 6172 6420
0054e70 2061 6c70 6661 6e6f 2065 6f63 206e 6f63
0054e80 7072 206f 2065 6f63 6e72 6369 2065 6e69
0054e90 7020 6c6f 6369 7261 6f62 616e 6f74 6920
0054ea0 666e 6172 676e 6c69 2065 6465 6120 7475
0054eb0 656f 7473 6e69 7567 6e65 6574 202c 6163
0054ec0 6c62 6761 6967 206f 6c65 7465 7274 6e6f
0054ed0 6369 206f 6964 6d6d 7265 6261 6c69 2065
0054ee0 6f63 206e 6572 7461 6f74 6572 6420 2069
0054ef0 6665 6966 6963 6e65 617a 6520 656e 6772
0054f00 7465 6369 2061 3141 202c 6964 6666 7375
0054f10 726f 2065 706f 6c61 2065 202d 6966 6f6e
0054f20 3320 2031 2057 2061 6f66 6d72 2061 7571
0054f30 6461 6172 6174 2d20 4920 3450 2278 2209
0054f40 6163 2264 2209 82e2 20ac 3631 2c38 3532
0054f50 0a22 0909 0909 090a 4422 312e 2e37 3130
0054f60 322e 2236 2209 7041 6170 6572 6363 6968
0054f70 7461 7275 2065 6964 6920 6c6c 6d75 6e69
0054f80 7a61 6f69 656e 6120 4c20 4445 6320 6e6f
0054f90 6f66 6d72 2069 6c61 616c 6e20 726f 616d
0054fa0 4320 4945 4520 204e 3036 3935 2d38 2031
0054fb0 202d 6c50 6661 6e6f 6569 6172 6420 2061
0054fc0 6e69 6163 7373 206f 6f63 206e 6f63 7072
0054fd0 206f 6e69 6120 6363 6169 6f69 7a20 6e69
0054fe0 6163 6f74 7620 7265 696e 6963 7461 2c6f
0054ff0 6320 6261 616c 6767 6f69 6320 6e6f 7220
0055000 6165 7474 726f 2065 6c65 7465 7274 6e6f
0055010 6369 2e6f 2d20 4f20 7474 6369 2061 6164
0055020 6b72 6c20 7469 2065 6e69 6120 6c6c 6d75
0055030 6e69 6f69 7320 6570 7563 616c 6572 6120
0055040 746e 7269 6669 656c 7373 206f 6465 6120
0055050 746e 7269 6469 7365 6563 746e 2065 2061
0055060 6162 7373 7369 6973 616d 6c20 6d75 6e69
0055070 6e61 617a e220 9380 6420 2061 3233 5720
0055080 6120 3420 2033 2057 6f63 206e 6572 7461
0055090 6f74 6572 6520 656c 7474 6f72 696e 6f63
00550a0 6420 6d69 656d 6172 6962 656c 4120 2031
00550b0 202d 5049 7832 0922 6322 6461 0922 e222
00550c0 ac82 3120 3835 322c 2239 090a 0909 0a09
00550d0 2209 2e44 3731 302e 2e31 3732 0922 4122
00550e0 7070 7261 6365 6863 6169 7574 6572 6420
00550f0 2069 6c69 756c 696d 616e 697a 6e6f 2065
0055100 6f63 666e 726f 696d 6120 6c6c 2061 6f6e
0055110 6d72 2061 4543 2049 4e45 3620 3530 3839
0055120 312d e220 9380 4120 7070 7261 6365 6863
0055130 6169 7574 6172 6320 6d6f 6170 7474 2061
0055140 7473 6761 616e 7020 7265 6920 736e 6174
0055150 6c6c 7a61 6f69 656e 6420 2061 6f73 6666
0055160 7469 6f74 702f 7261 7465 2065 6f63 206e
0055170 6f63 7072 206f 2065 6964 6666 7375 726f
0055180 2065 6e69 7020 6c6f 6369 7261 6f62 616e
0055190 6f74 6920 666e 6172 676e 6c69 2065 6465
00551a0 6120 7475 656f 7473 6e69 7567 6e65 6574
00551b0 202e 202d 454c 2044 6966 6f6e 6120 3920
00551c0 5720 2d20 4920 3650 2035 202d 6964 6666
00551d0 7375 726f 2065 6963 6372 6c6f 7261 2065
00551e0 6e61 6974 6261 6162 6c67 6169 656d 746e
00551f0 226f 2209 6320 6461 2220 2209 82e2 20ac
0055200 3938 312c 2239 090a 0909 0a09 2209 2e44
0055210 3731 302e 2e31 3832 0922 4122 7070 7261
0055220 6365 6863 6169 7574 6572 6420 2069 6c69
0055230 756c 696d 616e 697a 6e6f 2065 6f63 666e
0055240 726f 696d 6120 6c6c 2061 6f6e 6d72 2061
0055250 4543 2049 4e45 3620 3530 3839 312d e220
0055260 9380 4120 7070 7261 6365 6863 6169 7574
0055270 6172 6320 6d6f 6170 7474 2061 7473 6761
0055280 616e 7020 7265 6920 736e 6174 6c6c 7a61
0055290 6f69 656e 6420 2061 6f73 6666 7469 6f74
00552a0 702f 7261 7465 2065 6f63 206e 6f63 7072
00552b0 206f 2065 6964 6666 7375 726f 2065 6e69
00552c0 7020 6c6f 6369 7261 6f62 616e 6f74 6920
00552d0 666e 6172 676e 6c69 2065 6465 6120 7475
00552e0 656f 7473 6e69 7567 6e65 6574 202e 202d
00552f0 454c 2044 6966 6f6e 6120 3120 2036 2057
0055300 202d 5049 3536 2d20 6420 6669 7566 6f73
0055310 6572 6320 7269 6f63 616c 6572 7420 6172
0055320 7073 7261 6e65 6574 0922 6322 6461 0922
0055330 e222 ac82 3120 3231 392c 2230 090a 0909
0055340 0a09 2209 2e44 3731 302e 2e31 3932 0922
0055350 4122 7070 7261 6365 6863 6169 7574 6572
0055360 6420 2069 6c69 756c 696d 616e 697a 6e6f
0055370 2065 6f63 666e 726f 696d 6120 6c6c 2061
0055380 6f6e 6d72 2061 4543 2049 4e45 3620 3530
0055390 3839 312d e220 9380 4120 7070 7261 6365
00553a0 6863 6169 7574 6172 6320 6d6f 6170 7474
00553b0 2061 7473 6761 616e 7020 7265 6920 736e
00553c0 6174 6c6c 7a61 6f69 656e 6420 2061 6f73
00553d0 6666 7469 6f74 702f 7261 7465 2065 6f63
00553e0 206e 6f63 7072 206f 2065 6964 6666 7375
00553f0 726f 2065 6e69 7020 6c6f 6369 7261 6f62
0055400 616e 6f74 6920 666e 6172 676e 6c69 2065
0055410 6465 6120 7475 656f 7473 6e69 7567 6e65
0055420 6574 202e 202d 454c 2044 6966 6f6e 6420
0055430 2061 3731 5720 6120 3220 5730 2d20 4920
0055440 3650 2035 202d 6964 6666 7375 726f 2065
0055450 6963 6372 6c6f 7261 2065 7274 7361 6170
0055460 6572 746e 2265 2209 6163 2264 2209 82e2
0055470 20ac 3431 2c30 3134 0a22 0909 0909 090a
0055480 4422 312e 2e37 3130 332e 2230 2209 7041
0055490 6170 6572 6363 6968 7461 7275 2065 6964
00554a0 6920 6c6c 6d75 6e69 7a61 6f69 656e 6320
00554b0 6e6f 6f66 6d72 2069 6c61 616c 6e20 726f
00554c0 616d 4320 4945 4520 204e 3036 3935 2d38
00554d0 2031 80e2 2093 7041 6170 6572 6363 6968
00554e0 7461 7275 2061 6f63 706d 7461 6174 7320
00554f0 6174 6e67 2061 6570 2072 6e69 7473 6c61
0055500 616c 697a 6e6f 2065 6164 7320 666f 6966
0055510 7474 2f6f 6170 6572 6574 6320 6e6f 6320
0055520 726f 6f70 6520 6420 6669 7566 6f73 6572
0055530 6920 206e 6f70 696c 6163 6272 6e6f 7461
0055540 206f 6e69 7266 6e61 6967 656c 6520 2064
0055550 7561 6f74 7365 6974 676e 6575 746e 2e65
0055560 2d20 4c20 4445 6620 6e69 206f 2061 2039
0055570 2057 202d 5049 3536 2d20 6420 6669 7566
0055580 6f73 6572 7220 7465 6174 676e 6c6f 7261
0055590 2065 6e61 6974 6261 6162 6c67 6169 656d
00555a0 746e 226f 2209 6320 6461 2220 2209 82e2
00555b0 20ac 3337 302c 2235 090a 0909 0a09 2209
00555c0 2e44 3731 302e 2e31 3133 0922 4122 7070
00555d0 7261 6365 6863 6169 7574 6572 6420 2069
00555e0 6c69 756c 696d 616e 697a 6e6f 2065 6f63
00555f0 666e 726f 696d 6120 6c6c 2061 6f6e 6d72
0055600 2061 4543 2049 4e45 3620 3530 3839 312d
0055610 e220 9380 4120 7070 7261 6365 6863 6169
0055620 7574 6172 6320 6d6f 6170 7474 2061 7473
0055630 6761 616e 7020 7265 6920 736e 6174 6c6c
0055640 7a61 6f69 656e 6420 2061 6f73 6666 7469
0055650 6f74 702f 7261 7465 2065 6f63 206e 6f63
0055660 7072 206f 2065 6964 6666 7375 726f 2065
0055670 6e69 7020 6c6f 6369 7261 6f62 616e 6f74
0055680 6920 666e 6172 676e 6c69 2065 6465 6120
0055690 7475 656f 7473 6e69 7567 6e65 6574 202e
00556a0 202d 454c 2044 6966 6f6e 6120 3920 5720
00556b0 2d20 4920 3650 2035 202d 6964 6666 7375
00556c0 726f 2065 7571 6461 6172 6f74 6120 746e
00556d0 6169 6262 6761 696c 6d61 6e65 6f74 0922
00556e0 6322 6461 0922 e222 ac82 3120 3030 352c
00556f0 2236 090a 0909 0a09 2209 2e44 3731 302e
0055700 2e31 3233 0922 4122 7070 7261 6365 6863
0055710 6169 7574 6572 6420 2069 6c69 756c 696d
0055720 616e 697a 6e6f 2065 6964 6520 656d 6772
0055730 6e65 617a 6120 7475 616f 696c 656d 746e
0055740 7461 2065 6f63 666e 726f 696d 6120 6c6c
0055750 2061 4543 2049 4e45 3620 3530 3839 322d
0055760 2032 6e69 6320 616c 7373 2065 6964 6920
0055770 6f73 616c 656d 746e 206f 4949 6320 6e6f
0055780 6120 7475 646f 6169 6e67 736f 2069 202d
0055790 2041 454c 2044 6f70 6574 7a6e 2061 7165
00557a0 6975 6176 656c 746e 2065 5738 7620 7265
00557b0 6973 6e6f 2065 4553 2d20 4920 3450 2078
00557c0 7561 6f74 6f6e 696d 2061 2031 2268 2209
00557d0 6163 2264 2209 82e2 20ac 3131 2c32 3336
00557e0 0a22 0909 0909 090a 4422 312e 2e37 3130
00557f0 332e 2233 2209 7041 6170 6572 6363 6968
0055800 7461 7275 2065 6964 6920 6c6c 6d75 6e69
0055810 7a61 6f69 656e 6420 2069 6d65 7265 6567
0055820 7a6e 2061 7561 6f74 6c61 6d69 6e65 6174
0055830 6574 6320 6e6f 6f66 6d72 2069 6c61 616c
0055840 4320 4945 4520 204e 3036 3935 2d38 3232
0055850 6920 206e 6c63 7361 6573 6420 2069 7369
0055860 6c6f 6d61 6e65 6f74 4920 2049 6f63 206e
0055870 7561 6f74 6964 6761 6f6e 6973 2d20 4120
0055880 4c20 4445 7020 746f 6e65 617a 6520 7571
0055890 7669 6c61 6e65 6574 3820 2057 6576 7372
00558a0 6f69 656e 5320 2045 202d 5049 7834 6120
00558b0 7475 6e6f 6d6f 6169 3320 6820 0922 6322
00558c0 6461 0922 e222 ac82 3120 3231 362c 2233
00558d0 090a 0909 0a09 2209 2e44 3731 302e 2e31
00558e0 3433 0922 4122 7070 7261 6365 6863 6169
00558f0 7574 6572 6420 2069 6c69 756c 696d 616e
0055900 697a 6e6f 2065 6964 6520 656d 6772 6e65
0055910 617a 6120 7475 616f 696c 656d 746e 7461
